date,iso_week,close,volume,close_point_relative_normalization,volume_point_relative_normalization
2016-01-01,2016-00,434.33,36278900,0,0
2016-01-02,2016-00,433.44,30096600,-0.002049133148,-0.1704103487
2016-01-03,2016-01,430.01,39633800,0,0
2016-01-04,2016-01,433.09,38477500,0.007162624125,-0.0291745934
2016-01-05,2016-01,431.96,34522600,0.004534778261,-0.1289606346
2016-01-06,2016-01,429.11,34042500,-0.002092974582,-0.1410740328
2016-01-07,2016-01,458.05,87562200,0.06520778587,1.209280967
2016-01-08,2016-01,453.23,56993000,0.05399874422,0.4379897966
2016-01-09,2016-01,447.61,32278000,0.04092928071,-0.1855941141
2016-01-10,2016-02,447.99,35995900,0,0
2016-01-11,2016-02,448.43,40450000,0.0009821647805,0.1237390925
2016-01-12,2016-02,435.69,115607000,-0.02745597,2.211671329
2016-01-13,2016-02,432.37,173888000,-0.03486684971,3.830772394
2016-01-14,2016-02,430.31,43945500,-0.03946516663,0.2208473743
2016-01-15,2016-02,364.33,153351000,-0.1867452398,3.260235193
2016-01-16,2016-02,387.54,120352000,-0.1349360477,2.343491898
2016-01-17,2016-03,382.3,45319600,0,0
2016-01-18,2016-03,387.17,54403900,0.0127386869,0.2004496951
2016-01-19,2016-03,380.15,46819800,-0.005623855611,0.03310267522
2016-01-20,2016-03,420.23,121720000,0.09921527596,1.685813644
2016-01-21,2016-03,410.26,68338000,0.07313628041,0.5079126912
2016-01-22,2016-03,382.49,91546600,0.0004969918912,1.020022242
2016-01-23,2016-03,387.49,56247400,0.01357572587,0.2411274592
2016-01-24,2016-04,402.97,54824800,0,0
2016-01-25,2016-04,391.73,59062400,-0.02789289525,0.07729348762
2016-01-26,2016-04,392.15,58147000,-0.02685063404,0.06059666428
2016-01-27,2016-04,394.97,47424400,-0.01985259449,-0.1349827086
2016-01-28,2016-04,380.29,59247900,-0.05628210537,0.08067699289
2016-01-29,2016-04,379.47,86125300,-0.0583169963,0.5709186354
2016-01-30,2016-04,378.25,30284400,-0.06134451696,-0.447614948
2016-01-31,2016-05,368.77,37894300,0,0
2016-02-01,2016-05,373.06,51656700,0.01163326735,0.3631786311
2016-02-02,2016-05,374.45,40378700,0.01540255444,0.06556131133
2016-02-03,2016-05,369.95,45933400,0.00319982645,0.2121453622
2016-02-04,2016-05,389.59,69285500,0.05645795482,0.8283884384
2016-02-05,2016-05,386.55,43825000,0.04821433414,0.1565063875
2016-02-06,2016-05,376.52,49249300,0.02101580931,0.2996492876
2016-02-07,2016-06,376.62,37076300,0,0
2016-02-08,2016-06,373.45,47671100,-0.008416972014,0.2857566694
2016-02-09,2016-06,376.03,55318500,-0.001566565769,0.4920178119
2016-02-10,2016-06,381.65,85130900,0.01335563698,1.296100204
2016-02-11,2016-06,379.65,74375600,0.008045244544,1.006014624
2016-02-12,2016-06,384.26,67042800,0.02028569911,0.8082386862
2016-02-13,2016-06,391.86,61911700,0.04046519038,0.6698456966
2016-02-14,2016-07,407.23,74469800,0,0
2016-02-15,2016-07,400.19,74070500,-0.01728752793,-0.005361905094
2016-02-16,2016-07,407.49,73093100,0.0006384598384,-0.01848668856
2016-02-17,2016-07,416.32,83193600,0.0223215382,0.1171454737
2016-02-18,2016-07,422.37,76752600,0.03717800751,0.03065403694
2016-02-19,2016-07,420.79,55711300,0.03329813619,-0.2518940564
2016-02-20,2016-07,437.16,93992100,0.07349654986,0.262150563
2016-02-21,2016-08,438.8,89820700,0,0
2016-02-22,2016-08,437.75,85385200,-0.002392889699,-0.04938171268
2016-02-23,2016-08,420.74,85244900,-0.04115770283,-0.05094371342
2016-02-24,2016-08,424.95,67743700,-0.0315633546,-0.2457896676
2016-02-25,2016-08,424.54,70798000,-0.03249772106,-0.2117852566
2016-02-26,2016-08,432.15,61486000,-0.01515496809,-0.3154584634
2016-02-27,2016-08,432.52,41893600,-0.01431175934,-0.5335863559
2016-02-28,2016-09,433.5,53033400,0,0
2016-02-29,2016-09,437.7,60694700,0.009688581315,0.144461792
2016-03-01,2016-09,435.12,74895800,0.003737024221,0.4122383253
2016-03-02,2016-09,423.99,74955300,-0.02193771626,0.4133602598
2016-03-03,2016-09,421.65,100484000,-0.02733564014,0.8947304906
2016-03-04,2016-09,410.94,90856100,-0.05204152249,0.7131864071
2016-03-05,2016-09,400.57,135385000,-0.07596309112,1.552825201
2016-03-06,2016-10,407.71,91212500,0,0
2016-03-07,2016-10,414.32,85762400,0.01621250399,-0.05975167877
2016-03-08,2016-10,413.97,70311700,0.01535405067,-0.2291440318
2016-03-09,2016-10,414.86,70012300,0.01753697481,-0.2324264766
2016-03-10,2016-10,417.13,81022900,0.02310465772,-0.1117127587
2016-03-11,2016-10,421.69,73969700,0.03428907802,-0.1890398794
2016-03-12,2016-10,411.62,92712900,0.009590149861,0.01644949979
2016-03-13,2016-11,414.06,74322800,0,0
2016-03-14,2016-11,416.44,95259400,0.005747959233,0.2816982137
2016-03-15,2016-11,416.83,66781700,0.006689851712,-0.1014641537
2016-03-16,2016-11,417.01,65185800,0.007124571318,-0.1229367031
2016-03-17,2016-11,420.62,83528600,0.01584311452,0.1238623949
2016-03-18,2016-11,409.55,104940000,-0.01089214124,0.4119489578
2016-03-19,2016-11,410.44,58423000,-0.008742694296,-0.2139289693
2016-03-20,2016-12,413.75,45947900,0,0
2016-03-21,2016-12,413.31,61655400,-0.001063444109,0.3418545788
2016-03-22,2016-12,418.09,66813300,0.01048942598,0.4541099811
2016-03-23,2016-12,418.04,61444200,0.01036858006,0.3372580684
2016-03-24,2016-12,416.39,68346700,0.006380664653,0.4874825618
2016-03-25,2016-12,417.18,52560000,0.008290030211,0.1439042916
2016-03-26,2016-12,417.94,44650400,0.01012688822,-0.02823850492
2016-03-27,2016-13,426.76,71229400,0,0
2016-03-28,2016-13,424.23,68522800,-0.005928390665,-0.03799835461
2016-03-29,2016-13,416.52,75411500,-0.02399475115,0.05871311565
2016-03-30,2016-13,414.82,66034100,-0.02797825476,-0.07293757915
2016-03-31,2016-13,416.73,60215200,-0.02350267129,-0.1546299702
2016-04-01,2016-13,417.96,51235700,-0.02062048927,-0.2806944885
2016-04-02,2016-13,420.87,45681200,-0.01380166839,-0.3586749292
2016-04-03,2016-14,420.9,38053700,0,0
2016-04-04,2016-14,421.44,50634300,0.001282965075,0.3306012293
2016-04-05,2016-14,424.03,60718000,0.007436445712,0.5955872885
2016-04-06,2016-14,423.41,59091000,0.005963411737,0.5528319191
2016-04-07,2016-14,422.75,57858600,0.004395343312,0.5204461064
2016-04-08,2016-14,420.35,63454700,-0.001306723687,0.6675040798
2016-04-09,2016-14,419.41,49792700,-0.003540033262,0.3084851145
2016-04-10,2016-15,421.56,73478600,0,0
2016-04-11,2016-15,422.48,50747500,0.002182370244,-0.3093567379
2016-04-12,2016-15,425.19,70728800,0.008610873897,-0.03742314089
2016-04-13,2016-15,423.73,69060400,0.005147547206,-0.06012907159
2016-04-14,2016-15,424.28,45281000,0.006452225069,-0.3837525484
2016-04-15,2016-15,429.71,54801500,0.01933295379,-0.2541842115
2016-04-16,2016-15,430.57,39392800,0.02137299554,-0.4638874448
2016-04-17,2016-16,427.4,52125900,0,0
2016-04-18,2016-16,428.59,55670900,0.002784277024,0.06800841808
2016-04-19,2016-16,435.51,52810500,0.01897519888,0.01313358618
2016-04-20,2016-16,441.39,72890100,0.03273280299,0.3983470789
2016-04-21,2016-16,449.43,68204700,0.05154422087,0.3084608611
2016-04-22,2016-16,445.74,58804400,0.04291062237,0.1281224881
2016-04-23,2016-16,450.28,50485400,0.05353299017,-0.03147187866
2016-04-24,2016-17,458.56,68198400,0,0
2016-04-25,2016-17,461.43,87091800,0.006258722959,0.2770358249
2016-04-26,2016-17,466.09,78971900,0.01642096999,0.1579729143
2016-04-27,2016-17,444.69,93564900,-0.03024685973,0.3719515414
2016-04-28,2016-17,449.01,74064700,-0.0208260642,0.08601814705
2016-04-29,2016-17,455.1,49258500,-0.007545359386,-0.2777176591
2016-04-30,2016-17,448.32,69322600,-0.0223307746,0.0164842577
2016-05-01,2016-18,451.88,40660100,0,0
2016-05-02,2016-18,444.67,92127000,-0.01595556342,1.265783901
2016-05-03,2016-18,450.3,59366400,-0.003496503497,0.4600652728
2016-05-04,2016-18,446.72,50407300,-0.01141896079,0.2397239554
2016-05-05,2016-18,447.98,50440800,-0.008630609896,0.240547859
2016-05-06,2016-18,459.6,72796800,0.01708418164,0.7903743473
2016-05-07,2016-18,458.54,38364500,0.01473842613,-0.05645829695
2016-05-08,2016-19,458.55,40315000,0,0
2016-05-09,2016-19,460.48,55493100,0.00420891942,0.3764876597
2016-05-10,2016-19,450.89,58956100,-0.01670483044,0.4623862086
2016-05-11,2016-19,452.73,50605200,-0.01269218188,0.255244946
2016-05-12,2016-19,454.77,59849300,-0.008243375859,0.4845417338
2016-05-13,2016-19,455.67,60845000,-0.006280667321,0.5092397371
2016-05-14,2016-19,455.67,37209000,-0.006280667321,-0.07704328414
2016-05-15,2016-20,457.57,28514000,0,0
2016-05-16,2016-20,454.16,59171500,-0.007452411653,1.075173599
2016-05-17,2016-20,453.78,64100300,-0.008282885679,1.248029038
2016-05-18,2016-20,454.62,86850100,-0.00644710099,2.04587571
2016-05-19,2016-20,438.71,96027400,-0.04121773718,2.367728134
2016-05-20,2016-20,442.68,81987900,-0.03254146906,1.875355965
2016-05-21,2016-20,443.19,42762300,-0.0314268855,0.4996948867
2016-05-22,2016-21,439.32,39657600,0,0
2016-05-23,2016-21,444.15,50582500,0.01099426386,0.2754806141
2016-05-24,2016-21,445.98,65783100,0.01515979241,0.6587766279
2016-05-25,2016-21,449.6,65231000,0.02339979969,0.6448549584
2016-05-26,2016-21,453.38,65203800,0.03200400619,0.6441690874
2016-05-27,2016-21,473.46,164781000,0.07771100792,3.155092593
2016-05-28,2016-21,530.04,181199000,0.206500956,3.569086379
2016-05-29,2016-22,526.23,148737000,0,0
2016-05-30,2016-22,533.86,87958700,0.0144993634,-0.4086293256
2016-05-31,2016-22,531.39,138450000,0.009805598313,-0.06916234696
2016-06-01,2016-22,536.92,86061800,0.02031431123,-0.4213827091
2016-06-02,2016-22,537.97,60378200,0.02230963647,-0.5940606574
2016-06-03,2016-22,569.19,122020000,0.08163730688,-0.1796257824
2016-06-04,2016-22,572.73,94925300,0.0883644034,-0.3617909464
2016-06-05,2016-23,574.98,68874100,0,0
2016-06-06,2016-23,585.54,72138900,0.0183658562,0.0474024343
2016-06-07,2016-23,576.6,107770000,0.002817489304,0.56473914
2016-06-08,2016-23,581.64,80265800,0.01158301158,0.1653988945
2016-06-09,2016-23,574.63,71301000,-0.0006087168249,0.03523675808
2016-06-10,2016-23,577.47,66991900,0.004330585412,-0.0273281248
2016-06-11,2016-23,606.73,82357000,0.05521931198,0.1957615417
2016-06-12,2016-24,672.78,277085000,0,0
2016-06-13,2016-24,704.38,243295000,0.0469692916,-0.1219481387
2016-06-14,2016-24,685.56,186694000,0.01899580844,-0.3262211957
2016-06-15,2016-24,694.47,99223800,0.03223936502,-0.6419012216
2016-06-16,2016-24,766.31,271634000,0.1390201849,-0.01967266362
2016-06-17,2016-24,748.91,363321000,0.1131573471,0.3112257971
2016-06-18,2016-24,756.23,252718000,0.1240375754,-0.08794052367
2016-06-19,2016-25,763.78,136185000,0,0
2016-06-20,2016-25,737.23,174511000,-0.0347613187,0.2814260014
2016-06-21,2016-25,666.65,309944000,-0.1271701275,1.275904101
2016-06-22,2016-25,596.12,266393000,-0.2195134725,0.9561111723
2016-06-23,2016-25,623.98,253462000,-0.1830370002,0.8611594522
2016-06-24,2016-25,665.3,224317000,-0.1289376522,0.6471490987
2016-06-25,2016-25,665.12,126656000,-0.1291733222,-0.06997099534
2016-06-26,2016-26,629.37,109225000,0,0
2016-06-27,2016-26,655.27,122134000,0.04115226337,0.1181872282
2016-06-28,2016-26,647,138385000,0.02801213912,0.2669718471
2016-06-29,2016-26,639.89,142456000,0.01671512783,0.304243534
2016-06-30,2016-26,673.34,138980000,0.06986351431,0.2724193179
2016-07-01,2016-26,676.3,134431000,0.07456663012,0.2307713436
2016-07-02,2016-26,703.7,112354000,0.1181022292,0.02864728771
2016-07-03,2016-27,658.66,129512000,0,0
2016-07-04,2016-27,683.66,92008400,0.03795584976,-0.2895762555
2016-07-05,2016-27,670.63,130476000,0.01817326086,0.007443325715
2016-07-06,2016-27,677.33,134961000,0.0283454286,0.04207332139
2016-07-07,2016-27,640.56,258091000,-0.02748003522,0.9927960343
2016-07-08,2016-27,666.52,141970000,0.01193331916,0.09619185867
2016-07-09,2016-27,650.96,180536000,-0.01169040172,0.393971215
2016-07-10,2016-28,649.36,102532000,0,0
2016-07-11,2016-28,647.66,107910000,-0.002617962301,0.05245191745
2016-07-12,2016-28,664.55,138173000,0.02339226315,0.3476085515
2016-07-13,2016-28,654.47,131449000,0.007869286682,0.2820290251
2016-07-14,2016-28,658.08,98511400,0.01342860663,-0.03921312371
2016-07-15,2016-28,663.25,81673100,0.02139029198,-0.2034379511
2016-07-16,2016-28,660.77,50330200,0.01757114698,-0.5091269067
2016-07-17,2016-29,679.46,74407900,0,0
2016-07-18,2016-29,673.11,69465000,-0.009345656845,-0.06642977426
2016-07-19,2016-29,672.86,61203300,-0.009713596091,-0.1774623393
2016-07-20,2016-29,665.68,94636400,-0.02028081123,0.2718595741
2016-07-21,2016-29,665.01,60491800,-0.02126688841,-0.1870244961
2016-07-22,2016-29,650.62,134169000,-0.0424454714,0.8031553101
2016-07-23,2016-29,655.56,69532200,-0.03517499191,-0.06552664435
2016-07-24,2016-30,661.28,118184000,0,0
2016-07-25,2016-30,654.1,78176500,-0.01085773046,-0.3385187504
2016-07-26,2016-30,651.78,225135000,-0.01436607791,0.9049532932
2016-07-27,2016-30,654.35,147461000,-0.01047967578,0.2477238882
2016-07-28,2016-30,655.03,86428400,-0.009451367046,-0.2686962702
2016-07-29,2016-30,656.99,60703500,-0.00648741834,-0.4863644825
2016-07-30,2016-30,655.05,38456100,-0.009421122671,-0.674608238
2016-07-31,2016-31,624.68,110818000,0,0
2016-08-01,2016-31,606.27,121887000,-0.0294710892,0.0998844953
2016-08-02,2016-31,547.47,330933000,-0.1235992828,1.986274793
2016-08-03,2016-31,566.36,207982000,-0.09335980022,0.8767889693
2016-08-04,2016-31,578.29,125292000,-0.07426202216,0.1306105506
2016-08-05,2016-31,575.04,66127900,-0.07946468592,-0.4032747388
2016-08-06,2016-31,587.78,80797300,-0.05907024396,-0.2709009367
2016-08-07,2016-32,592.69,82398400,0,0
2016-08-08,2016-32,591.05,61194100,-0.002767045167,-0.2573387347
2016-08-09,2016-32,587.8,92228100,-0.008250518821,0.1192947921
2016-08-10,2016-32,592.1,102905000,-0.000995461371,0.2488713373
2016-08-11,2016-32,589.12,74514400,-0.006023384906,-0.09568146954
2016-08-12,2016-32,587.56,69218000,-0.00865545226,-0.1599594167
2016-08-13,2016-32,585.59,43563000,-0.01197928091,-0.4713125498
2016-08-14,2016-33,570.47,60851100,0,0
2016-08-15,2016-33,567.24,57262300,-0.005661998002,-0.05897674816
2016-08-16,2016-33,577.44,58405200,0.01221799569,-0.04019483625
2016-08-17,2016-33,573.22,54443000,0.004820586534,-0.1053078745
2016-08-18,2016-33,574.32,59896600,0.006748821147,-0.01568582984
2016-08-19,2016-33,575.63,50631600,0.009045173278,-0.1679427323
2016-08-20,2016-33,581.7,45301400,0.01968552246,-0.2555368761
2016-08-21,2016-34,581.31,38299400,0,0
2016-08-22,2016-34,586.75,72844000,0.00935817378,0.9019619106
2016-08-23,2016-34,583.41,85349200,0.003612530319,1.228473553
2016-08-24,2016-34,580.18,56328200,-0.001943885362,0.470733223
2016-08-25,2016-34,577.76,136130000,-0.006106896492,2.554363776
2016-08-26,2016-34,579.65,48856800,-0.002855619205,0.2756544489
2016-08-27,2016-34,569.95,59698300,-0.01954206878,0.5587267686
2016-08-28,2016-35,573.91,86301600,0,0
2016-08-29,2016-35,574.11,110398000,0.0003484866965,0.2792115094
2016-08-30,2016-35,577.5,70342400,0.006255336203,-0.1849235704
2016-08-31,2016-35,575.47,75840900,0.002718196233,-0.1212109625
2016-09-01,2016-35,572.3,76923400,-0.002805317907,-0.108667742
2016-09-02,2016-35,575.54,79910800,0.002840166577,-0.07405192951
2016-09-03,2016-35,598.21,159014000,0.04234113363,0.8425382612
2016-09-04,2016-36,608.63,97942900,0,0
2016-09-05,2016-36,606.59,82446800,-0.003351790086,-0.1582156542
2016-09-06,2016-36,610.44,78529100,0.002973892184,-0.1982154909
2016-09-07,2016-36,614.54,75032400,0.009710333043,-0.2339169046
2016-09-08,2016-36,626.32,86713000,0.02906527775,-0.1146576219
2016-09-09,2016-36,622.86,64550200,0.02338037888,-0.3409404868
2016-09-10,2016-36,623.51,45016800,0.02444835122,-0.5403770973
2016-09-11,2016-37,606.72,73610800,0,0
2016-09-12,2016-37,608.24,72812300,0.002505274262,-0.01084759302
2016-09-13,2016-37,609.24,86920600,0.004153481013,0.1808131415
2016-09-14,2016-37,610.68,47877700,0.006526898734,-0.3495832133
2016-09-15,2016-37,607.15,59464600,0.000708728903,-0.1921756047
2016-09-16,2016-37,606.97,64963400,0.0004120516878,-0.1174746097
2016-09-17,2016-37,605.98,37140300,-0.001219672996,-0.4954503959
2016-09-18,2016-38,609.87,48679400,0,0
2016-09-19,2016-38,609.23,54796400,-0.001049403971,0.1256589029
2016-09-20,2016-38,608.31,72710900,-0.00255792218,0.4936687798
2016-09-21,2016-38,597.15,82776200,-0.02085690393,0.7004359133
2016-09-22,2016-38,596.3,67085300,-0.02225064358,0.3781044959
2016-09-23,2016-38,602.84,51067000,-0.01152704675,0.04904744101
2016-09-24,2016-38,602.63,35359500,-0.01187138243,-0.2736249831
2016-09-25,2016-39,600.83,33977800,0,0
2016-09-26,2016-39,608.04,59153800,0.01200006657,0.7409543879
